Surface0(
Section0(
(-12.0780;-26.6192;207.1200)
(-10.2440;-26.0386;207.1938)
(-8.4197;-25.4437;207.2677)
(-6.6061;-24.8336;207.3416)
(-4.8028;-24.2084;207.4156)
(-3.0102;-23.5682;207.4893)
(-1.2287;-22.9124;207.5627)
(0.5416;-22.2407;207.6358)
(2.3002;-21.5531;207.7083)
(4.0469;-20.8492;207.7801)
(5.7816;-20.1289;207.8511)
(7.5036;-19.3916;207.9212)
(9.2127;-18.6371;207.9902)
(10.9082;-17.8647;208.0580)
(12.5899;-17.0742;208.1243)
(14.2575;-16.2654;208.1891)
(15.9099;-15.4372;208.2522)
(17.5470;-14.5900;208.3132)
(19.1675;-13.7224;208.3722)
(20.7708;-12.8350;208.4287)
(22.3541;-11.9278;208.4826)
(23.9119;-11.0009;208.5336)
(25.4400;-10.0470;208.5817)
(26.9411;-9.0629;208.6268)
(28.4156;-8.0471;208.6684)
(29.8629;-6.9991;208.7062)
(31.2821;-5.9172;208.7397)
(32.6723;-4.8012;208.7683)
(34.0323;-3.6500;208.7916)
(35.3608;-2.4627;208.8090)
(36.6566;-1.2386;208.8199)
(37.9178;0.0236;208.8235)
(39.1429;1.3247;208.8193)
(40.3301;2.6653;208.8065)
(41.4770;4.0470;208.7843)
(42.5814;5.4702;208.7519)
(43.6400;6.9366;208.7083)
(44.6500;8.4461;208.6527)
(45.6071;9.9996;208.5840)
(46.5066;11.5968;208.5013)
(47.3427;13.2361;208.4036)
(48.1080;14.9134;208.2903)
(48.7931;16.6199;208.1611)
(49.3873;18.3382;208.0168)
(49.8780;20.0389;207.8598)
(50.2564;21.6792;207.6952)
(50.5210;23.2121;207.5294)
(50.6811;24.6031;207.3691)
(50.7547;25.8401;207.2186)
(50.7603;26.9327;207.0794)
(50.7145;27.9015;206.9511)
(50.6288;28.7688;206.8324)
(50.5109;29.5553;206.7214)
(50.3653;30.2775;206.6169)
(50.1943;30.9495;206.5173)
(49.9990;31.5808;206.4217)
(49.7793;32.1793;206.3293)
(49.5347;32.7497;206.2395)
(49.2657;33.2934;206.1524)
(48.9740;33.8090;206.0685)
(48.6636;34.2923;205.9886)
)SectionEnd
Section3(
(-47.7666;-36.1992;230.4090)
(-46.8312;-36.2662;230.3985)
(-45.4303;-36.0005;230.4402)
(-43.7954;-35.6398;230.4962)
(-41.9918;-35.2284;230.5595)
(-40.1075;-34.7835;230.6270)
(-38.1943;-34.3164;230.6970)
(-36.2757;-33.8315;230.7686)
(-34.3604;-33.3320;230.8412)
(-32.4517;-32.8180;230.9149)
(-30.5513;-32.2901;230.9893)
(-28.6592;-31.7489;231.0643)
(-26.7759;-31.1940;231.1399)
(-24.9012;-30.6259;231.2158)
(-23.0355;-30.0446;231.2921)
(-21.1786;-29.4500;231.3685)
(-19.3308;-28.8419;231.4451)
(-17.4920;-28.2209;231.5217)
(-15.6623;-27.5866;231.5981)
(-13.8421;-26.9389;231.6743)
(-12.0313;-26.2779;231.7502)
(-10.2304;-25.6032;231.8258)
(-8.4389;-24.9153;231.9007)
(-6.6576;-24.2136;231.9750)
(-4.8864;-23.4980;232.0486)
(-3.1255;-22.7686;232.1213)
(-1.3755;-22.0250;232.1930)
(0.3638;-21.2670;232.2637)
(2.0917;-20.4944;232.3331)
(3.8081;-19.7070;232.4012)
(5.5127;-18.9046;232.4679)
(7.2051;-18.0867;232.5329)
(8.8850;-17.2533;232.5963)
(10.5518;-16.4035;232.6577)
(12.2051;-15.5373;232.7172)
(13.8447;-14.6545;232.7745)
(15.4696;-13.7542;232.8294)
(17.0796;-12.8365;232.8818)
(18.6736;-11.9005;232.9315)
(20.2509;-10.9467;232.9783)
(21.8086;-9.9752;233.0219)
(23.3416;-8.9865;233.0621)
(24.8457;-7.9740;233.0989)
(26.3235;-6.9343;233.1322)
(27.7755;-5.8661;233.1615)
(29.2011;-4.7688;233.1865)
(30.5995;-3.6410;233.2069)
(31.9696;-2.4824;233.2221)
(33.3105;-1.2922;233.2317)
(34.6208;-0.0695;233.2353)
(35.8993;1.1863;233.2323)
(37.1443;2.4762;233.2221)
(38.3541;3.8008;233.2043)
(39.5271;5.1609;233.1782)
(40.6610;6.5576;233.1431)
(41.7534;7.9911;233.0984)
(42.8014;9.4630;233.0432)
(43.8021;10.9729;232.9770)
(44.7513;12.5215;232.8989)
(45.6445;14.1082;232.8082)
(46.4758;15.7310;232.7042)
(47.2380;17.3857;232.5864)
(47.9220;19.0633;232.4549)
(48.5170;20.7463;232.3108)
(49.0104;22.4059;232.1566)
(49.3934;24.0006;231.9971)
(49.6642;25.4853;231.8387)
(49.8315;26.8275;231.6873)
(49.9129;28.0170;231.5464)
(49.9267;29.0638;231.4174)
(49.8891;29.9888;231.2993)
(49.8117;30.8142;231.1908)
(49.7021;31.5602;231.0901)
(49.5650;32.2429;230.9959)
(49.4026;32.8759;230.9066)
(49.2160;33.4684;230.8215)
(49.0054;34.0280;230.7397)
(48.7701;34.5591;230.6607)
(48.5107;35.0631;230.5847)
(48.2288;35.5388;230.5118)
(47.9284;35.9824;230.4430)
)SectionEnd
Section4(
(-47.0304;-37.7457;254.8672)
(-46.1165;-37.7520;254.8662)
(-44.7445;-37.4098;254.9167)
(-43.1428;-36.9616;254.9821)
(-41.3758;-36.4542;255.0551)
(-39.5296;-35.9097;255.1323)
(-37.6549;-35.3418;255.2116)
(-35.7747;-34.7566;255.2920)
(-33.8976;-34.1574;255.3728)
(-32.0269;-33.5448;255.4540)
(-30.1641;-32.9191;255.5354)
(-28.3094;-32.2812;255.6168)
(-26.4630;-31.6307;255.6981)
(-24.6251;-30.9680;255.7792)
(-22.7958;-30.2930;255.8600)
(-20.9749;-29.6059;255.9404)
(-19.1628;-28.9064;256.0204)
(-17.3595;-28.1948;256.0997)
(-15.5649;-27.4712;256.1783)
(-13.7795;-26.7352;256.2562)
(-12.0031;-25.9870;256.3332)
(-10.2362;-25.2262;256.4091)
(-8.4785;-24.4533;256.4840)
(-6.7306;-23.6677;256.5577)
(-4.9925;-22.8695;256.6301)
(-3.2643;-22.0586;256.7010)
(-1.5466;-21.2348;256.7705)
(0.1607;-20.3978;256.8384)
(1.8571;-19.5474;256.9045)
(3.5423;-18.6836;256.9687)
(5.2161;-17.8061;257.0310)
(6.8782;-16.9145;257.0912)
(8.5281;-16.0087;257.1492)
(10.1654;-15.0881;257.2049)
(11.7897;-14.1526;257.2581)
(13.4006;-13.2019;257.3086)
(14.9975;-12.2355;257.3564)
(16.5799;-11.2533;257.4012)
(18.1468;-10.2546;257.4429)
(19.6975;-9.2398;257.4813)
(21.2292;-8.2093;257.5162)
(22.7370;-7.1638;257.5474)
(24.2167;-6.0974;257.5749)
(25.6710;-5.0065;257.5984)
(27.1002;-3.8899;257.6177)
(28.5040;-2.7471;257.6324)
(29.8814;-1.5767;257.6422)
(31.2315;-0.3786;257.6468)
(32.5533;0.8479;257.6457)
(33.8455;2.1036;257.6385)
(35.1068;3.3891;257.6248)
(36.3357;4.7051;257.6041)
(37.5306;6.0523;257.5760)
(38.6899;7.4311;257.5399)
(39.8111;8.8425;257.4953)
(40.8922;10.2867;257.4416)
(41.9302;11.7648;257.3783)
(42.9224;13.2765;257.3048)
(43.8646;14.8220;257.2204)
(44.7523;16.4006;257.1245)
(45.5799;18.0100;257.0168)
(46.3403;19.6457;256.8970)
(47.0243;21.2986;256.7652)
(47.6214;22.9511;256.6228)
(48.1191;24.5750;256.4724)
(48.5082;26.1297;256.3186)
(48.7866;27.5720;256.1675)
(48.9625;28.8712;256.0243)
(49.0530;30.0184;255.8924)
(49.0762;31.0245;255.7723)
(49.0480;31.9106;255.6633)
(48.9799;32.6986;255.5637)
(48.8797;33.4083;255.4719)
(48.7519;34.0556;255.3864)
(48.5990;34.6537;255.3060)
(48.4221;35.2114;255.2296)
(48.2213;35.7359;255.1567)
(47.9962;36.2317;255.0868)
(47.7473;36.6999;255.0199)
(47.4761;37.1396;254.9562)
(47.1866;37.5472;254.8965)
)SectionEnd
Section5(
(-45.3164;-40.2874;279.1668)
(-44.4260;-40.2171;279.1769)
(-43.0940;-39.7730;279.2406)
(-41.5396;-39.2076;279.3205)
(-39.8249;-38.5714;279.4091)
(-38.0336;-37.8926;279.5019)
(-36.2148;-37.1889;279.5964)
(-34.3910;-36.4680;279.6914)
(-32.5703;-35.7339;279.7861)
(-30.7560;-34.9872;279.8805)
(-28.9497;-34.2286;279.9743)
(-27.1513;-33.4589;280.0673)
(-25.3612;-32.6776;280.1595)
(-23.5795;-31.8852;280.2508)
(-21.8064;-31.0817;280.3411)
(-20.0416;-30.2671;280.4302)
(-18.2856;-29.4413;280.5181)
(-16.5383;-28.6046;280.6046)
(-14.7996;-27.7570;280.6897)
(-13.0700;-26.8980;280.7734)
(-11.3494;-26.0282;280.8553)
(-9.6382;-25.1469;280.9356)
(-7.9361;-24.2547;281.0140)
(-6.2437;-23.3512;281.0906)
(-4.5611;-22.4362;281.1651)
(-2.8882;-21.5098;281.2375)
(-1.2257;-20.5719;281.3076)
(0.4264;-19.6221;281.3755)
(2.0678;-18.6603;281.4409)
(3.6980;-17.6865;281.5038)
(5.3171;-16.7005;281.5640)
(6.9244;-15.7019;281.6214)
(8.5198;-14.6907;281.6760)
(10.1027;-13.6662;281.7276)
(11.6726;-12.6285;281.7760)
(13.2295;-11.5774;281.8211)
(14.7723;-10.5122;281.8629)
(16.3010;-9.4331;281.9010)
(17.8142;-8.3394;281.9355)
(19.3115;-7.2317;281.9661)
(20.7901;-6.1105;281.9926)
(22.2451;-4.9769;282.0149)
(23.6726;-3.8255;282.0329)
(25.0749;-2.6528;282.0463)
(26.4525;-1.4575;282.0551)
(27.8050;-0.2390;282.0587)
(29.1314;1.0035;282.0570)
(30.4308;2.2705;282.0497)
(31.7023;3.5623;282.0363)
(32.9445;4.8798;282.0166)
(34.1563;6.2231;281.9902)
(35.3362;7.5931;281.9566)
(36.4824;8.9901;281.9155)
(37.5935;10.4145;281.8665)
(38.6672;11.8670;281.8091)
(39.7013;13.3475;281.7428)
(40.6930;14.8571;281.6673)
(41.6395;16.3950;281.5819)
(42.5369;17.9612;281.4864)
(43.3808;19.5546;281.3802)
(44.1658;21.1726;281.2630)
(44.8849;22.8102;281.1350)
(45.5293;24.4578;280.9964)
(46.0891;26.0978;280.8489)
(46.5524;27.7020;280.6952)
(46.9108;29.2305;280.5401)
(47.1629;30.6417;280.3895)
(47.3170;31.9066;280.2484)
(47.3899;33.0181;280.1196)
(47.3990;33.9884;280.0035)
(47.3598;34.8388;279.8990)
(47.2829;35.5915;279.8043)
(47.1759;36.2663;279.7176)
(47.0427;36.8787;279.6375)
(46.8858;37.4415;279.5627)
(46.7060;37.9636;279.4923)
(46.5035;38.4518;279.4256)
(46.2775;38.9103;279.3621)
(46.0288;39.3403;279.3018)
(45.7587;39.7410;279.2451)
(45.4712;40.1093;279.1924)
)SectionEnd
Section6(
(-43.6174;-42.5572;303.5014)
(-42.7531;-42.4189;303.5208)
(-41.4636;-41.8840;303.5950)
(-39.9593;-41.2143;303.6867)
(-38.3001;-40.4632;303.7877)
(-36.5668;-39.6649;303.8929)
(-34.8070;-38.8404;303.9994)
(-33.0426;-37.9986;304.1058)
(-31.2813;-37.1443;304.2113)
(-29.5264;-36.2783;304.3158)
(-27.7792;-35.4013;304.4191)
(-26.0400;-34.5141;304.5209)
(-24.3089;-33.6164;304.6213)
(-22.5861;-32.7085;304.7202)
(-20.8716;-31.7906;304.8173)
(-19.1655;-30.8625;304.9127)
(-17.4680;-29.9243;305.0062)
(-15.7790;-28.9761;305.0977)
(-14.0985;-28.0180;305.1872)
(-12.4269;-27.0497;305.2745)
(-10.7642;-26.0715;305.3596)
(-9.1107;-25.0830;305.4424)
(-7.4662;-24.0847;305.5227)
(-5.8312;-23.0761;305.6006)
(-4.2058;-22.0571;305.6758)
(-2.5900;-21.0280;305.7483)
(-0.9844;-19.9884;305.8181)
(0.6110;-18.9382;305.8849)
(2.1958;-17.8773;305.9487)
(3.7697;-16.8056;306.0095)
(5.3326;-15.7230;306.0670)
(6.8841;-14.6292;306.1212)
(8.4238;-13.5241;306.1720)
(9.9511;-12.4072;306.2193)
(11.4659;-11.2786;306.2630)
(12.9677;-10.1380;306.3029)
(14.4558;-8.9849;306.3389)
(15.9300;-7.8196;306.3708)
(17.3891;-6.6415;306.3986)
(18.8324;-5.4510;306.4221)
(20.2576;-4.2489;306.4411)
(21.6597;-3.0369;306.4555)
(23.0349;-1.8099;306.4652)
(24.3854;-0.5642;306.4701)
(25.7117;0.7012;306.4698)
(27.0134;1.9870;306.4641)
(28.2894;3.2939;306.4529)
(29.5391;4.6223;306.4357)
(30.7613;5.9724;306.4124)
(31.9548;7.3449;306.3826)
(33.1186;8.7400;306.3459)
(34.2510;10.1583;306.3022)
(35.3505;11.5999;306.2510)
(36.4156;13.0651;306.1920)
(37.4440;14.5545;306.1248)
(38.4338;16.0678;306.0491)
(39.3820;17.6057;305.9645)
(40.2861;19.1674;305.8706)
(41.1422;20.7525;305.7672)
(41.9460;22.3597;305.6538)
(42.6923;23.9858;305.5305)
(43.3743;25.6257;305.3974)
(43.9838;27.2693;305.2550)
(44.5112;28.8990;305.1050)
(44.9451;30.4863;304.9505)
(45.2778;31.9923;304.7962)
(45.5085;33.3763;304.6477)
(45.6454;34.6114;304.5099)
(45.7051;35.6918;304.3851)
(45.7042;36.6305;304.2736)
(45.6574;37.4497;304.1739)
(45.5752;38.1713;304.0841)
(45.4644;38.8153;304.0026)
(45.3288;39.3970;303.9278)
(45.1707;39.9288;303.8584)
(44.9908;40.4195;303.7935)
(44.7891;40.8756;303.7325)
(44.5650;41.3012;303.6749)
(44.3189;41.6974;303.6207)
(44.0526;42.0636;303.5702)
(43.7695;42.3972;303.5238)
)SectionEnd
Section7(
(-42.1063;-44.4358;327.8850)
(-41.2690;-44.2401;327.9115)
(-40.0211;-43.6290;327.9934)
(-38.5655;-42.8715;328.0932)
(-36.9601;-42.0241;328.2028)
(-35.2830;-41.1254;328.3167)
(-33.5804;-40.1994;328.4313)
(-31.8734;-39.2562;328.5454)
(-30.1694;-38.3010;328.6581)
(-28.4717;-37.3349;328.7693)
(-26.7815;-36.3586;328.8787)
(-25.0991;-35.3730;328.9861)
(-23.4246;-34.3777;329.0916)
(-21.7582;-33.3730;329.1950)
(-20.0999;-32.3592;329.2962)
(-18.4498;-31.3361;329.3952)
(-16.8080;-30.3036;329.4918)
(-15.1745;-29.2622;329.5859)
(-13.5493;-28.2117;329.6775)
(-11.9328;-27.1519;329.7664)
(-10.3250;-26.0831;329.8527)
(-8.7261;-25.0049;329.9362)
(-7.1359;-23.9178;330.0168)
(-5.5551;-22.8214;330.0944)
(-3.9836;-21.7157;330.1690)
(-2.4214;-20.6007;330.2404)
(-0.8692;-19.4763;330.3087)
(0.6731;-18.3423;330.3736)
(2.2051;-17.1987;330.4351)
(3.7265;-16.0454;330.4931)
(5.2372;-14.8823;330.5475)
(6.7367;-13.7091;330.5982)
(8.2247;-12.5258;330.6452)
(9.7008;-11.3320;330.6882)
(11.1645;-10.1277;330.7273)
(12.6158;-8.9127;330.7623)
(14.0536;-7.6867;330.7931)
(15.4779;-6.4497;330.8195)
(16.8875;-5.2013;330.8415)
(18.2818;-3.9422;330.8589)
(19.6584;-2.6731;330.8716)
(21.0126;-1.3961;330.8794)
(22.3407;-0.1064;330.8823)
(23.6447;1.1995;330.8802)
(24.9252;2.5230;330.8727)
(26.1818;3.8643;330.8598)
(27.4134;5.2244;330.8411)
(28.6193;6.6032;330.8165)
(29.7985;8.0013;330.7856)
(30.9498;9.4189;330.7483)
(32.0722;10.8564;330.7042)
(33.1640;12.3140;330.6531)
(34.2239;13.7919;330.5948)
(35.2503;15.2902;330.5289)
(36.2410;16.8094;330.4551)
(37.1942;18.3490;330.3732)
(38.1069;19.9095;330.2828)
(38.9768;21.4899;330.1838)
(39.8000;23.0895;330.0758)
(40.5724;24.7069;329.9586)
(41.2890;26.3385;329.8324)
(41.9433;27.9790;329.6973)
(42.5272;29.6179;329.5541)
(43.0315;31.2374;329.4045)
(43.4454;32.8092;329.2517)
(43.7616;34.2949;329.1003)
(43.9793;35.6550;328.9557)
(44.1067;36.8638;328.8224)
(44.1599;37.9170;328.7026)
(44.1550;38.8284;328.5962)
(44.1062;39.6205;328.5017)
(44.0234;40.3154;328.4171)
(43.9132;40.9329;328.3407)
(43.7793;41.4881;328.2710)
(43.6237;41.9934;328.2068)
(43.4471;42.4571;328.1471)
(43.2496;42.8858;328.0914)
(43.0305;43.2832;328.0392)
(42.7902;43.6505;327.9905)
(42.5304;43.9873;327.9455)
(42.2545;44.2912;327.9046)
)SectionEnd
Section8(
(-40.6763;-46.0819;352.2930)
(-39.8660;-45.8360;352.3251)
(-38.6591;-45.1582;352.4126)
(-37.2514;-44.3240;352.5185)
(-35.6987;-43.3923;352.6344)
(-34.0768;-42.4058;352.7544)
(-32.4303;-41.3909;352.8749)
(-30.7795;-40.3591;352.9944)
(-29.1317;-39.3157;353.1121)
(-27.4900;-38.2620;353.2279)
(-25.8556;-37.1989;353.3414)
(-24.2287;-36.1272;353.4526)
(-22.6095;-35.0465;353.5614)
(-20.9981;-33.9572;353.6677)
(-19.3947;-32.8595;353.7713)
(-17.7991;-31.7533;353.8723)
(-16.2116;-30.6385;353.9706)
(-14.6323;-29.5155;354.0660)
(-13.0609;-28.3842;354.1585)
(-11.4980;-27.2444;354.2480)
(-9.9435;-26.0964;354.3344)
(-8.3977;-24.9399;354.4177)
(-6.8603;-23.7752;354.4977)
(-5.3320;-22.6021;354.5745)
(-3.8127;-21.4204;354.6478)
(-2.3025;-20.2304;354.7177)
(-0.8019;-19.0320;354.7840)
(0.6890;-17.8247;354.8467)
(2.1699;-16.6089;354.9057)
(3.6406;-15.3842;354.9609)
(5.1008;-14.1508;355.0122)
(6.5502;-12.9083;355.0596)
(7.9885;-11.6567;355.1028)
(9.4152;-10.3957;355.1420)
(10.8300;-9.1252;355.1769)
(12.2326;-7.8452;355.2075)
(13.6222;-6.5553;355.2336)
(14.9986;-5.2557;355.2552)
(16.3608;-3.9460;355.2722)
(17.7083;-2.6268;355.2844)
(19.0385;-1.2992;355.2917)
(20.3470;0.0347;355.2941)
(21.6302;1.3792;355.2914)
(22.8901;2.7379;355.2836)
(24.1272;4.1120;355.2703)
(25.3410;5.5020;355.2515)
(26.5307;6.9085;355.2269)
(27.6954;8.3316;355.1964)
(28.8343;9.7716;355.1597)
(29.9461;11.2289;355.1166)
(31.0299;12.7034;355.0669)
(32.0840;14.1956;355.0104)
(33.1072;15.7054;354.9468)
(34.0978;17.2329;354.8759)
(35.0540;18.7782;354.7975)
(35.9737;20.3410;354.7114)
(36.8542;21.9214;354.6172)
(37.6932;23.5184;354.5149)
(38.4870;25.1311;354.4042)
(39.2315;26.7576;354.2851)
(39.9220;28.3944;354.1577)
(40.5521;30.0357;354.0223)
(41.1141;31.6709;353.8797)
(41.5991;33.2819;353.7319)
(41.9966;34.8405;353.5817)
(42.2996;36.3088;353.4340)
(42.5076;37.6484;353.2938)
(42.6286;38.8346;353.1654)
(42.6779;39.8643;353.0506)
(42.6713;40.7520;352.9493)
(42.6224;41.5207;352.8597)
(42.5408;42.1924;352.7800)
(42.4329;42.7869;352.7084)
(42.3021;43.3191;352.6434)
(42.1504;43.8013;352.5838)
(41.9785;44.2416;352.5288)
(41.7864;44.6464;352.4778)
(41.5734;45.0193;352.4304)
(41.3401;45.3615;352.3865)
(41.0878;45.6726;352.3463)
(40.8201;45.9507;352.3102)
)SectionEnd
Section9(
(-39.2817;-47.5633;376.7151)
(-38.4982;-47.2729;376.7517)
(-37.3317;-46.5356;376.8435)
(-35.9711;-45.6331;376.9538)
(-34.4705;-44.6261;377.0744)
(-32.9031;-43.5614;377.1988)
(-31.3118;-42.4673;377.3236)
(-29.7164;-41.3564;377.4470)
(-28.1239;-40.2342;377.5682)
(-26.5373;-39.1024;377.6871)
(-24.9578;-37.9619;377.8035)
(-23.3856;-36.8134;377.9171)
(-21.8208;-35.6566;378.0280)
(-20.2637;-34.4918;378.1360)
(-18.7142;-33.3193;378.2412)
(-17.1723;-32.1389;378.3433)
(-15.6383;-30.9507;378.4423)
(-14.1121;-29.7549;378.5382)
(-12.5937;-28.5515;378.6309)
(-11.0834;-27.3403;378.7203)
(-9.5813;-26.1216;378.8063)
(-8.0877;-24.8951;378.8889)
(-6.6022;-23.6611;378.9680)
(-5.1255;-22.4195;379.0434)
(-3.6575;-21.1702;379.1153)
(-2.1984;-19.9132;379.1834)
(-0.7485;-18.6485;379.2477)
(0.6920;-17.3759;379.3081)
(2.1228;-16.0954;379.3646)
(3.5437;-14.8071;379.4171)
(4.9545;-13.5108;379.4654)
(6.3548;-12.2063;379.5096)
(7.7443;-10.8936;379.5496)
(9.1226;-9.5725;379.5852)
(10.4893;-8.2428;379.6164)
(11.8443;-6.9047;379.6431)
(13.1867;-5.5577;379.6652)
(14.5163;-4.2020;379.6826)
(15.8321;-2.8374;379.6953)
(17.1337;-1.4644;379.7031)
(18.4186;-0.0843;379.7059)
(19.6825;1.3006;379.7037)
